contig_id,Alkaloid,NRP,Other,Polyketide,RiPP,Saccharide,Terpene
BGC0000404.1,0,1,0,0,0,0,0
BGC0000405.1,0,1,0,0,0,0,0
BGC0000406.1,0,1,0,0,0,0,0
BGC0000407.1,0,1,0,0,0,0,0
BGC0000408.1,0,1,0,0,0,0,0
BGC0000409.1,0,1,0,0,0,0,0
BGC0000410.1,0,1,0,0,0,0,0
BGC0000411.1,0,1,0,0,0,0,0
BGC0000412.1,0,1,0,0,0,0,0
BGC0000413.1,0,1,0,0,0,0,0
BGC0000414.1,0,1,0,0,0,0,0
BGC0000415.1,0,1,0,0,0,0,0
BGC0000416.1,0,1,0,0,0,0,0
BGC0000417.1,0,1,0,0,0,0,0
BGC0000418.1,0,1,0,0,0,0,0
BGC0000419.1,0,1,0,0,0,1,0
BGC0000420.1,0,1,0,0,0,0,0
BGC0000421.1,0,1,0,0,0,0,0
BGC0000422.1,0,1,0,0,0,0,0
BGC0000423.1,0,1,0,0,0,0,0
BGC0000424.1,0,1,0,0,0,0,0
BGC0000425.1,0,1,0,0,0,0,0
BGC0000426.1,0,1,0,0,0,0,0
BGC0000427.1,0,1,0,0,0,0,0
BGC0000428.1,0,1,0,0,0,0,0
BGC0000429.1,0,1,0,0,0,0,0
BGC0000430.1,0,1,0,1,0,0,0
BGC0000431.1,0,1,0,0,0,0,0
BGC0000432.1,0,1,0,0,0,0,0
BGC0000433.1,0,1,0,0,0,0,0
BGC0000434.1,0,1,0,0,0,0,0
BGC0000435.1,0,1,0,0,0,0,0
BGC0000436.1,0,1,0,0,0,0,0
BGC0000437.1,0,1,0,0,0,0,0
BGC0000438.1,0,1,0,0,0,0,0
BGC0000439.1,0,1,0,0,0,0,0
BGC0000440.1,0,1,0,0,0,0,0
BGC0000441.1,0,1,0,0,0,0,0
BGC0000442.1,0,1,0,0,0,0,0
BGC0000443.1,0,1,0,0,0,0,0
BGC0000444.1,0,1,0,0,0,0,0
BGC0000445.1,0,1,0,0,0,0,0
BGC0000446.1,0,1,0,0,0,0,0
BGC0000447.1,0,1,0,0,0,0,0
BGC0000448.1,0,1,0,0,0,0,0
BGC0000449.1,0,1,0,0,0,0,0
BGC0000450.1,0,1,0,0,0,0,0
BGC0000451.1,0,1,0,0,0,0,0
BGC0000452.1,0,1,0,0,0,0,0
BGC0000453.1,0,1,0,0,0,0,0
BGC0000454.1,0,1,0,0,0,0,0
BGC0000455.1,0,1,0,0,0,0,0
BGC0000456.1,0,1,0,0,0,0,0
BGC0000456.2,0,1,0,0,0,0,0
BGC0000456.3,0,1,0,0,0,0,0
BGC0000456.4,0,1,0,0,0,0,0
BGC0000457.1,0,1,0,0,0,0,0
BGC0000458.1,0,1,0,0,0,0,0
BGC0000459.1,0,1,0,1,0,0,0
BGC0000460.1,0,1,0,0,0,0,0
BGC0000461.1,0,1,0,0,0,0,0
BGC0000462.1,0,1,0,0,0,0,0
BGC0000462.2,0,1,0,0,0,0,0
BGC0000463.1,0,1,0,0,0,0,0
BGC0000464.1,0,1,0,0,0,0,0
BGC0000465.1,0,1,0,0,0,0,0
BGC0000466.1,0,1,0,0,0,0,0
BGC0000467.1,0,1,0,0,0,0,0
BGC0000468.1,0,0,0,0,1,0,0
BGC0000469.1,0,0,0,0,1,0,0
BGC0000470.1,0,0,0,0,1,0,0
BGC0000471.1,0,0,0,0,1,0,0
BGC0000472.1,0,0,0,0,1,0,0
BGC0000473.1,0,0,0,0,1,0,0
BGC0000474.1,0,0,0,0,1,0,0
BGC0000475.1,0,0,0,0,1,0,0
BGC0000476.1,0,0,0,0,1,0,0
BGC0000477.1,0,0,0,0,1,0,0
BGC0000478.1,0,0,0,0,1,0,0
BGC0000479.1,0,0,0,0,1,0,0
BGC0000480.1,0,0,0,0,1,0,0
BGC0000481.1,0,0,0,0,1,0,0
BGC0000482.1,0,0,0,0,1,0,0
BGC0000483.1,0,0,0,0,1,0,0
BGC0000484.1,0,0,0,0,1,0,0
BGC0000485.1,0,0,0,0,1,0,0
BGC0000486.1,0,0,0,0,1,0,0
BGC0000487.1,0,0,0,0,1,0,0
BGC0000488.1,0,0,0,0,1,0,0
BGC0000489.1,0,0,0,0,1,0,0
BGC0000490.1,0,0,0,0,1,0,0
BGC0000491.1,0,0,0,0,1,0,0
BGC0000492.1,0,0,0,0,1,0,0
BGC0000493.1,0,0,0,0,1,0,0
BGC0000494.1,0,0,0,0,1,0,0
BGC0000495.1,0,0,0,0,1,0,0
BGC0000496.1,0,0,0,0,1,0,0
BGC0000497.1,0,0,0,0,1,0,0
BGC0000498.1,0,0,0,0,1,0,0
BGC0000499.1,0,0,0,0,1,0,0
BGC0000500.1,0,0,0,0,1,0,0
BGC0000501.1,0,0,0,0,1,0,0
BGC0000502.1,0,0,0,0,1,0,0
BGC0000503.1,0,0,0,0,1,0,0
BGC0000504.1,0,0,0,0,1,0,0
BGC0000505.1,0,0,0,0,1,0,0
BGC0000506.1,0,0,0,0,1,0,0
BGC0000507.1,0,0,0,0,1,0,0
BGC0000508.1,0,0,0,0,1,0,0
BGC0000509.1,0,0,0,0,1,0,0
BGC0000510.1,0,0,0,0,1,0,0
BGC0000511.1,0,0,0,0,1,0,0
BGC0000513.1,0,0,0,0,1,0,0
BGC0000514.1,0,0,0,0,1,0,0
BGC0000515.1,0,0,0,0,1,0,0
BGC0000516.1,0,0,0,0,1,0,0
BGC0000517.1,0,0,0,0,1,0,0
BGC0000518.1,0,0,0,0,1,0,0
BGC0000519.1,0,0,0,0,1,0,0
BGC0000520.1,0,0,0,0,1,0,0
BGC0000521.1,0,0,0,0,1,0,0
BGC0000522.1,0,0,0,0,1,0,0
BGC0000523.1,0,0,0,0,1,0,0
BGC0000525.1,0,0,0,0,1,0,0
BGC0000526.1,0,0,0,0,1,0,0
BGC0000527.1,0,0,0,0,1,0,0
BGC0000528.1,0,0,0,0,1,0,0
BGC0000529.1,0,0,0,0,1,0,0
BGC0000530.1,0,0,0,0,1,0,0
BGC0000531.1,0,0,0,0,1,0,0
BGC0000532.1,0,0,0,0,1,0,0
BGC0000533.1,0,0,0,0,1,0,0
BGC0000534.1,0,0,0,0,1,0,0
BGC0000535.1,0,0,0,0,1,0,0
BGC0000536.1,0,0,0,0,1,0,0
BGC0000537.1,0,0,0,0,1,0,0
BGC0000538.1,0,0,0,0,1,0,0
BGC0000539.1,0,0,0,0,1,0,0
BGC0000540.1,0,0,0,0,1,0,0
BGC0000541.1,0,0,0,0,1,0,0
BGC0000542.1,0,0,0,0,1,0,0
BGC0000543.1,0,0,0,0,1,0,0
BGC0000544.1,0,0,0,0,1,0,0
BGC0000545.1,0,0,0,0,1,0,0
BGC0000546.1,0,0,0,0,1,0,0
BGC0000547.1,0,0,0,0,1,0,0
BGC0000548.1,0,0,0,0,1,0,0
BGC0000549.1,0,0,0,0,1,0,0
BGC0000550.1,0,0,0,0,1,0,0
BGC0000551.1,0,0,0,0,1,0,0
BGC0000552.1,0,0,0,0,1,0,0
BGC0000553.1,0,0,0,0,1,0,0
BGC0000554.1,0,0,0,0,1,0,0
BGC0000555.1,0,0,0,0,1,0,0
BGC0000556.1,0,0,0,0,1,0,0
BGC0000557.1,0,0,0,0,1,0,0
BGC0000558.1,0,0,0,0,1,0,0
BGC0000559.1,0,0,0,0,1,0,0
BGC0000560.1,0,0,0,0,1,0,0
BGC0000561.1,0,0,0,0,1,0,0
BGC0000562.1,0,0,0,0,1,0,0
BGC0000563.1,0,0,0,0,1,0,0
BGC0000564.1,0,0,0,0,1,0,0
BGC0000565.1,0,0,0,0,1,0,0
BGC0000566.1,0,0,0,0,1,0,0
BGC0000567.1,0,0,0,0,1,0,0
BGC0000568.1,0,0,0,0,1,0,0
BGC0000569.1,0,0,0,0,1,0,0
BGC0000570.1,0,0,0,0,1,0,0
BGC0000571.1,0,0,0,0,1,0,0
